time stamp,bme01 temp,bme01 pressure,bme01 humidity,bme02 temp,bme02 pressure,bme02 humidity,dallas01,dallas02,dalla03,dallas04,dallas05,dallas06,dallas07,dallas08,dallas09,dallas10,dallas11,dallas12,dallas13,dallas14,dallas15,dallas16
1535753615,26,871,28,26,871,28,26.62,26.06,28.62,33.93,25.18,-127,-127,32.12,-127,28.5,-127,-127,-127,0,0,23.56,0,0,
1535753615,26,871,28,26,871,28,26.62,26.06,28.62,33.93,25.18,-127,-127,32.12,-127,28.5,-127,-127,-127,0,0,23.56,0,0,
1535753621,26,871,28,26,871,28,26.62,26.06,28.62,33.93,25.18,-127,-127,32.12,-127,28.5,-127,-127,-127,0,0,23.56,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1530844586,22,874,44,22,874,44,20.56,19.93,20.37,22.18,20.68,-127,-127,20.62,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844586,22,874,44,22,874,44,20.56,19.93,20.37,22.18,20.68,-127,-127,20.62,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844586,22,874,44,22,874,44,20.56,19.93,20.37,22.18,20.68,-127,-127,20.62,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844586,22,874,44,22,874,44,20.56,19.93,20.37,22.18,20.68,-127,-127,20.62,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844592,22,874,44,22,874,44,20.56,20,20.43,22.56,20.68,-127,-127,20.75,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844597,22,874,44,22,874,44,20.62,20,20.5,22.75,20.68,-127,-127,20.87,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844597,22,874,44,22,874,44,20.62,20,20.5,22.75,20.68,-127,-127,20.87,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844603,22,874,44,22,874,44,20.62,20,20.5,22.87,20.68,-127,-127,20.87,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844603,22,874,44,22,874,44,20.62,20,20.5,22.87,20.68,-127,-127,20.87,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844608,22,874,44,22,874,44,20.62,20,20.56,23.06,20.68,-127,-127,21,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844608,22,874,44,22,874,44,20.62,20,20.56,23.06,20.68,-127,-127,21,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844608,22,874,44,22,874,44,20.62,20,20.56,23.06,20.68,-127,-127,21,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844614,22,874,44,22,874,44,20.56,20,20.56,23.18,20.68,-127,-127,21.12,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844614,22,874,44,22,874,44,20.56,20,20.56,23.18,20.68,-127,-127,21.12,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844619,22,874,44,22,874,44,20.62,20,20.62,23.37,20.68,-127,-127,21.12,-127,20.37,-127,-127,-127,0,0,19.68,0,0,
1530844497,22,874,44,22,874,44,20.62,20,20.62,23.5,20.68,-127,-127,21.25,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844497,22,874,44,22,874,44,20.62,20,20.62,23.5,20.68,-127,-127,21.25,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844630,22,874,44,22,874,44,20.62,20,20.68,23.68,20.68,-127,-127,21.37,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844630,22,874,44,22,874,44,20.62,20,20.68,23.68,20.68,-127,-127,21.37,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844636,22,874,43,22,874,43,20.62,20,20.68,23.81,20.68,-127,-127,21.5,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844641,22,874,43,22,874,43,20.62,20,20.75,23.93,20.68,-127,-127,21.5,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844641,22,874,43,22,874,43,20.62,20,20.75,23.93,20.68,-127,-127,21.5,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844647,22,874,43,22,874,43,20.62,20,20.75,24.06,20.68,-127,-127,21.62,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844647,22,874,43,22,874,43,20.62,20,20.75,24.06,20.68,-127,-127,21.62,-127,20.5,-127,-127,-127,0,0,19.68,0,0,
1530844652,22,874,43,22,874,43,20.62,20.06,20.81,24.18,20.68,-127,-127,21.75,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844657,22,874,43,22,874,43,20.62,20.06,20.87,24.31,20.68,-127,-127,21.87,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844657,22,874,43,22,874,43,20.62,20.06,20.87,24.31,20.68,-127,-127,21.87,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844663,22,874,43,22,874,43,20.62,20.06,20.87,24.43,20.68,-127,-127,21.87,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844663,22,874,43,22,874,43,20.62,20.06,20.87,24.43,20.68,-127,-127,21.87,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844663,22,874,43,22,874,43,20.62,20.06,20.87,24.5,20.68,-127,-125.72,22,-127,21.9,-127,-127,-125.72,0,0,18.4,0,0,
1530844668,22,874,43,22,874,43,20.68,20.06,20.93,24.5,20.68,-127,-127,22,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844668,22,874,43,22,874,43,20.68,20.06,20.93,24.5,20.68,-127,-127,22,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844674,22,874,43,22,874,43,20.62,20.06,20.93,24.62,20.68,-127,-127,22.12,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844674,22,874,43,22,874,43,20.62,20.06,20.93,24.62,20.68,-127,-127,22.12,-127,20.62,-127,-127,-127,0,0,19.68,0,0,
1530844679,22,874,43,22,874,43,20.68,20.06,21,24.68,20.68,-127,-127,22.25,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1530844685,22,874,43,22,874,43,20.68,20.06,21,24.81,20.68,-127,-127,22.25,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1530844685,22,874,43,22,874,43,20.68,20.06,21,24.81,20.68,-127,-127,22.25,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1530844690,22,874,43,22,874,43,20.68,20.06,21.06,24.87,20.68,-127,-127,22.37,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1530844690,22,874,43,22,874,43,20.68,20.06,21.06,24.87,20.68,-127,-127,22.37,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1535793716,22,874,43,22,874,43,20.68,20.12,21.06,25,20.68,-127,-127,22.5,-127,20.75,-127,-127,-127,0,0,19.62,0,0,
1535793721,22,874,43,22,874,43,20.68,20.12,21.12,25.06,20.68,-127,-127,22.5,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1535793721,22,874,43,22,874,43,20.68,20.12,21.12,25.06,20.68,-127,-127,22.5,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1535793727,22,874,43,22,874,43,20.68,20.12,21.12,25.12,20.68,-127,-127,22.62,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1535793727,22,874,43,22,874,43,20.68,20.12,21.12,25.12,20.68,-127,-127,22.62,-127,20.75,-127,-127,-127,0,0,19.68,0,0,
1535793732,22,874,43,22,874,43,20.68,20.12,21.18,25.25,20.68,-127,-127,22.75,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793738,22,874,43,22,874,43,20.68,20.18,21.25,25.31,20.68,-127,-127,22.75,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793738,22,874,43,22,874,43,20.68,20.18,21.25,25.31,20.68,-127,-127,22.75,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793743,22,874,43,22,874,43,20.68,20.18,21.25,25.37,20.68,-127,-127,22.87,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793743,22,874,43,22,874,43,20.68,20.18,21.25,25.37,20.68,-127,-127,22.87,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793743,22,874,43,22,874,43,20.68,20.18,21.25,25.37,20.68,-127,-127,22.87,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793748,22,874,43,22,874,43,20.68,20.18,21.25,25.43,20.68,-127,-127,23,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793748,22,874,43,22,874,43,20.68,20.18,21.25,25.43,20.68,-127,-127,23,-127,20.87,-127,-127,-127,0,0,19.68,0,0,
1535793754,22,874,43,22,874,43,20.75,20.25,21.31,25.56,20.68,-127,-127,23,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793754,22,874,43,22,874,43,20.75,20.25,21.31,25.56,20.68,-127,-127,23,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793759,22,874,43,22,874,43,20.75,20.25,21.31,25.62,20.68,-127,-127,23.12,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793765,22,874,43,22,874,43,20.75,20.25,21.37,25.68,20.68,-127,-127,23.25,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793765,22,874,43,22,874,43,20.75,20.25,21.37,25.68,20.68,-127,-127,23.25,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793770,22,874,43,22,874,43,20.75,20.31,21.43,25.75,20.68,-127,-127,23.25,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793770,22,874,43,22,874,43,20.75,20.31,21.43,25.75,20.68,-127,-127,23.25,-127,21,-127,-127,-127,0,0,19.68,0,0,
1535793776,22,874,43,22,874,43,20.75,20.31,21.43,25.81,20.68,-127,-127,23.37,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793781,22,874,43,22,874,43,20.75,20.31,21.5,25.87,20.68,-127,-127,23.5,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793781,22,874,43,22,874,43,20.75,20.31,21.5,25.87,20.68,-127,-127,23.5,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793787,22,874,43,22,874,43,20.75,20.37,21.5,25.93,20.68,-127,-127,23.5,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793787,22,874,43,22,874,43,20.75,20.37,21.5,25.93,20.68,-127,-127,23.5,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793792,22,874,43,22,874,43,20.75,20.37,21.56,26,20.68,-127,-127,23.62,-127,21.12,-127,-127,-127,0,0,19.68,0,0,
1535793798,22,874,43,22,874,43,20.81,20.37,21.56,26.06,20.68,-127,-127,23.62,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793798,22,874,43,22,874,43,20.81,20.37,21.56,26.06,20.68,-127,-127,23.62,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793803,22,874,43,22,874,43,20.75,20.43,21.62,26.12,20.68,-127,-127,23.75,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793803,22,874,43,22,874,43,20.75,20.43,21.62,26.12,20.68,-127,-127,23.75,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793803,22,874,43,22,874,43,20.75,20.43,21.62,26.12,20.68,-127,-127,23.75,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793809,22,874,43,22,874,43,20.81,20.43,21.62,26.18,20.68,-127,-127,23.75,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793809,22,874,43,22,874,43,20.81,20.43,21.62,26.18,20.68,-127,-127,23.75,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793814,22,874,43,22,874,43,20.81,20.43,21.68,26.25,20.68,-127,-127,23.87,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793814,22,874,43,22,874,43,20.81,20.43,21.68,26.25,20.68,-127,-127,23.87,-127,21.25,-127,-127,-127,0,0,19.75,0,0,
1535793820,22,874,43,22,874,43,20.81,20.5,21.68,26.31,20.68,-127,-127,24,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793825,22,874,43,22,874,43,20.81,20.5,21.75,26.37,20.68,-127,-127,24,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793825,22,874,43,22,874,43,20.81,20.5,21.75,26.37,20.68,-127,-127,24,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793830,22,874,43,22,874,43,20.81,20.5,21.75,26.43,20.68,-127,-127,24.12,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793830,22,874,43,22,874,43,20.81,20.5,21.75,26.43,20.68,-127,-127,24.12,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793836,22,874,43,22,874,43,20.81,20.56,21.81,26.43,20.68,-127,-127,24.12,-127,21.37,-127,-127,-127,0,0,19.75,0,0,
1535793841,22,874,43,22,874,43,20.81,20.56,21.81,26.5,20.68,-127,-127,24.25,-127,21.5,-127,-127,-127,0,0,19.75,0,0,
1535793841,22,874,43,22,874,43,20.81,20.56,21.81,26.5,20.68,-127,-127,24.25,-127,21.5,-127,-127,-127,0,0,19.75,0,0,
1535793847,22,874,43,22,874,43,20.87,20.56,21.87,26.56,20.68,-127,-127,24.25,-127,21.5,-127,-127,-127,0,0,19.75,0,0,
1535793847,22,874,43,22,874,43,20.87,20.56,21.87,26.56,20.68,-127,-127,24.25,-127,21.5,-127,-127,-127,0,0,19.75,0,0,
1535793847,22,874,43,22,874,43,20.87,20.56,21.87,26.56,20.68,-127,-127,24.25,-127,21.5,-127,-127,-127,0,0,19.75,0,0,
1535793858,22,874,43,22,874,43,20.87,20.62,21.93,26.68,20.68,-127,-127,24.37,-127,21.5,-127,-127,-127,0,0,19.81,0,0,
1535793858,22,874,43,22,874,43,20.87,20.62,21.93,26.68,20.68,-127,-127,24.37,-127,21.5,-127,-127,-127,0,0,19.81,0,0,
1535793863,22,874,43,22,874,43,20.87,20.68,21.93,26.68,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793863,22,874,43,22,874,43,20.87,20.68,21.93,26.68,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793863,22,874,43,22,874,43,20.87,20.68,21.93,26.68,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793869,22,874,43,22,874,43,20.87,20.68,22,26.75,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793869,22,874,43,22,874,43,20.87,20.68,22,26.75,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793874,22,874,43,22,874,43,20.87,20.68,22,26.81,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793874,22,874,43,22,874,43,20.87,20.68,22,26.81,20.68,-127,-127,24.5,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793880,22,874,43,22,874,43,20.87,20.75,22,26.81,20.68,-127,-127,24.62,-127,21.62,-127,-127,-127,0,0,19.81,0,0,
1535793885,22,874,43,22,874,43,20.87,20.75,22.06,26.87,20.68,-127,-127,24.62,-127,21.75,-127,-127,-127,0,0,19.81,0,0,
1535793885,22,874,43,22,874,43,20.87,20.75,22.06,26.87,20.68,-127,-127,24.62,-127,21.75,-127,-127,-127,0,0,19.81,0,0,
1535793885,22,874,43,22,874,43,20.87,20.75,22.06,26.87,20.68,-127,-127,24.62,-127,21.75,-127,-127,-127,0,0,19.81,0,0,
1535793885,22,874,43,22,874,43,20.87,20.75,22.06,26.87,20.68,-127,-127,24.62,-127,21.75,-127,-127,-127,0,0,19.81,0,0,
1535793896,22,874,43,22,874,43,20.93,20.81,22.12,26.93,20.68,-127,-127,24.75,-127,21.75,-127,-127,-127,0,0,19.87,0,0,
1535793897,22,874,43,22,874,43,20.93,20.81,22.12,27,20.68,-127,-127,24.87,-127,21.75,-127,-127,-127,0,0,19.87,0,0,
1535793897,22,874,43,22,874,43,20.93,20.81,22.12,27,20.68,-127,-127,24.87,-127,21.75,-127,-127,-127,0,0,19.87,0,0,
1535793902,22,874,43,22,874,43,20.93,20.87,22.18,27,20.68,-127,-127,24.87,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793902,22,874,43,22,874,43,20.93,20.87,22.18,27,20.68,-127,-127,24.87,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793907,22,874,43,22,874,43,20.93,20.87,22.18,27.06,20.68,-127,-127,24.87,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793913,22,874,43,22,874,43,20.93,20.87,22.25,27.12,20.68,-127,-127,25,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793913,22,874,43,22,874,43,20.93,20.87,22.25,27.12,20.68,-127,-127,25,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793913,22,bad,43,22,bad,43,20.93,20.87,22.25,27.12,20.68,-127,-127,25,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793913,22,bad,43,22,bad,43,20.93,20.87,22.25,27.12,20.68,-127,-127,25,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
1535793918,22,874,43,22,874,43,20.93,20.87,22.25,27.12,20.68,-127,-127,25,-127,21.87,-127,-127,-127,0,0,19.87,0,0,
