time stamp,bme01 temp,bme01 pressure,bme01 humidity,bme02 temp,bme02 pressure,bme02 humidity,dallas01,dallas02,dalla03,dallas04,dallas05,dallas06,dallas07,dallas08,dallas09,dallas10,dallas11,dallas12,dallas13,dallas14,dallas15,dallas16
1535793924,22,874,43,22,874,43,21,20.93,22.31,27.18,20.68,-127,-127,25.12,-127,22,-127,-127,-127,0,0,19.87,0,0,
1535793924,22,874,43,22,874,43,21,20.93,22.31,27.18,20.68,-127,-127,25.12,-127,22,-127,-127,-127,0,0,19.87,0,0,
1535793929,22,874,43,22,874,43,21,20.93,22.31,27.25,20.68,-127,-127,25.12,-127,22,-127,-127,-127,0,0,19.87,0,0,
1535793929,22,874,43,22,874,43,21,20.93,22.31,27.25,20.68,-127,-127,25.12,-127,22,-127,-127,-127,0,0,19.87,0,0,
1535793935,22,874,43,22,874,43,21,21,22.37,27.25,20.68,-127,-127,25.12,-127,22,-127,-127,-127,0,0,19.93,0,0,
1535793940,22,874,43,22,874,43,21,21,22.37,27.31,20.68,-127,-127,25.25,-127,22,-127,-127,-127,0,0,19.93,0,0,
1535793940,22,874,43,22,874,43,21,21,22.37,27.31,20.68,-127,-127,25.25,-127,22,-127,-127,-127,0,0,19.93,0,0,
1535793946,22,874,43,22,874,43,21,21,22.43,27.31,20.68,-127,-127,25.25,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793946,22,874,43,22,874,43,21,21,22.43,27.31,20.68,-127,-127,25.25,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793956,22,874,43,22,874,43,21,21.06,22.43,27.37,20.68,-127,-127,25.25,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793962,22,874,43,22,874,43,21,21.06,22.43,27.43,20.68,-127,-127,25.37,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793962,22,874,43,22,874,43,21,21.06,22.43,27.43,20.68,-127,-127,25.37,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793967,22,874,43,22,874,43,21.06,21.06,22.5,27.43,20.68,-127,-127,25.37,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793967,22,874,43,22,874,43,21.06,21.06,22.5,27.43,20.68,-127,-127,25.37,-127,22.12,-127,-127,-127,0,0,19.93,0,0,
1535793973,22,874,43,22,874,43,21.06,21.12,22.5,27.5,20.68,-127,-127,25.37,-127,22.25,-127,-127,-127,0,0,19.93,0,0,
1535793978,22,874,43,22,874,43,21.06,21.12,22.56,27.5,20.68,-127,-127,25.5,-127,22.25,-127,-127,-127,0,0,19.93,0,0,
1535793978,22,874,43,22,874,43,21.06,21.12,22.56,27.5,20.68,-127,-127,25.5,-127,22.25,-127,-127,-127,0,0,19.93,0,0,
1535793978,22,874,43,22,874,43,21.06,21.12,22.56,27.5,20.68,-127,-127,25.5,-127,22.25,-127,-127,-127,0,0,19.93,0,0,
1535793978,22,874,43,22,874,43,21.06,21.12,22.56,27.5,20.68,-127,-127,25.5,-127,22.25,-127,-127,-127,0,0,19.93,0,0,
1535793984,22,874,43,22,874,43,21.06,21.12,22.56,27.5,20.68,-127,-127,25.5,-127,22.25,-127,-127,-127,0,0,20,0,0,
1535793989,22,874,42,22,874,42,21.06,21.18,22.62,27.56,20.68,-127,-127,25.62,-127,22.25,-127,-127,-127,0,0,20,0,0,
1535793989,22,874,42,22,874,42,21.06,21.18,22.62,27.56,20.68,-127,-127,25.62,-127,22.25,-127,-127,-127,0,0,20,0,0,
1535793994,22,874,42,22,874,42,21.06,21.18,22.62,27.62,20.68,-127,-127,25.62,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535793994,22,874,42,22,874,42,21.06,21.18,22.62,27.62,20.68,-127,-127,25.62,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794000,22,874,42,22,874,42,21.12,21.25,22.62,27.62,20.68,-127,-127,25.62,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794005,22,874,42,22,874,42,21.12,21.25,22.68,27.68,20.68,-127,-127,25.62,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794005,22,874,42,22,874,42,21.12,21.25,22.68,27.68,20.68,-127,-127,25.62,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794011,22,874,42,22,874,42,21.12,21.25,22.68,27.68,20.68,-127,-127,25.75,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794011,22,874,42,22,874,42,21.12,21.25,22.68,27.68,20.68,-127,-127,25.75,-127,22.37,-127,-127,-127,0,0,20,0,0,
1535794016,22,874,42,22,874,42,21.12,21.31,22.75,27.75,20.68,-127,-127,25.75,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794022,22,874,42,22,874,42,21.12,21.31,22.75,27.75,20.68,-127,-127,25.75,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794022,22,874,42,22,874,42,21.12,21.31,22.75,27.75,20.68,-127,-127,25.75,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794027,22,874,42,22,874,42,21.12,21.37,22.75,27.81,20.68,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794027,22,874,42,22,874,42,21.12,21.37,22.75,27.81,20.68,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794033,22,874,42,22,874,42,21.12,21.37,22.81,27.81,20.75,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794038,22,874,42,22,874,42,21.18,21.37,22.81,27.87,20.75,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794038,22,874,42,22,874,42,21.18,21.37,22.81,27.87,20.75,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794038,22,874,42,22,874,42,21.18,21.37,22.81,27.87,20.75,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794038,22,874,42,22,874,42,21.18,21.37,22.81,27.87,20.75,-127,-127,25.87,-127,22.5,-127,-127,-127,0,0,20.06,0,0,
1535794044,22,874,42,22,874,42,21.18,21.37,22.87,27.87,20.75,-127,-127,25.87,-127,22.62,-127,-127,-127,0,0,20.06,0,0,
1535794049,22,874,42,22,874,42,21.18,21.43,22.87,27.93,20.75,-127,-127,26,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794049,22,874,42,22,874,42,21.18,21.43,22.87,27.93,20.75,-127,-127,26,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794055,22,874,42,22,874,42,21.18,21.43,22.93,27.93,20.75,-127,-127,26,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794055,22,874,42,22,874,42,21.18,21.43,22.93,27.93,20.75,-127,-127,26,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794060,22,874,42,22,874,42,21.18,21.5,22.93,27.93,20.75,-127,-127,26,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794065,22,874,42,22,874,42,21.25,21.5,22.93,28,20.75,-127,-127,26.12,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794065,22,874,42,22,874,42,21.25,21.5,22.93,28,20.75,-127,-127,26.12,-127,22.62,-127,-127,-127,0,0,20.12,0,0,
1535794071,22,874,42,22,874,42,21.25,21.5,23,28,20.75,-127,-127,26.12,-127,22.75,-127,-127,-127,0,0,20.12,0,0,
1535794071,22,874,42,22,874,42,21.25,21.5,23,28,20.75,-127,-127,26.12,-127,22.75,-127,-127,-127,0,0,20.12,0,0,
1535794076,22,874,42,22,874,42,21.25,21.56,23,28.06,20.75,-127,-127,26.12,-127,22.75,-127,-127,-127,0,0,20.12,0,0,
1535794082,22,874,42,22,874,42,21.25,21.56,23,28.06,20.75,-127,-127,26.12,-127,22.75,-127,-127,-127,0,0,20.12,0,0,
1535794082,22,874,42,22,874,42,21.25,21.56,23,28.06,20.75,-127,-127,26.12,-127,22.75,-127,-127,-127,0,0,20.12,0,0,
1535794087,22,874,42,22,874,42,21.25,21.56,23.06,28.12,20.75,-127,-127,26.25,-127,22.75,-127,-127,-127,0,0,bad,0,0,
1535794087,22,874,42,22,874,42,21.25,21.56,23.06,28.12,20.75,-127,-127,26.25,-127,22.75,-127,-127,-127,0,0,bad,0,0,
1535794093,22,874,42,22,874,42,21.25,21.62,23.06,28.12,20.75,-127,-127,26.25,-127,22.75,-127,-127,-127,0,0,20.18,0,0,
1535794098,22,874,42,22,874,42,21.31,21.62,23.12,28.18,20.75,-127,-127,26.25,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794098,22,874,42,22,874,42,21.31,21.62,23.12,28.18,20.75,-127,-127,26.25,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794098,22,874,42,22,874,42,21.31,21.62,23.12,28.18,20.75,-127,-127,26.25,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794098,22,874,42,22,874,42,21.31,21.62,23.12,28.18,20.75,-127,-127,26.25,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794104,22,874,42,22,874,42,21.31,21.62,23.12,28.18,20.75,-127,-127,26.25,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794109,22,874,42,22,874,42,21.31,21.68,23.18,28.18,20.75,-127,-127,26.37,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794109,22,874,42,22,874,42,21.31,21.68,23.18,28.18,20.75,-127,-127,26.37,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794115,22,874,42,22,874,42,21.31,21.68,23.18,28.25,20.75,-127,-127,26.37,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794115,22,874,42,22,874,42,21.31,21.68,23.18,28.25,20.75,-127,-127,26.37,-127,22.87,-127,-127,-127,0,0,20.18,0,0,
1535794120,22,874,42,22,874,42,21.31,21.68,23.18,28.25,20.75,-127,-127,26.37,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794126,22,874,42,22,874,42,21.31,21.75,23.25,28.31,20.75,-127,-127,26.37,-127,bad,-127,-127,-127,0,0,18.97,0,0,
1535794126,22,874,42,22,874,42,21.31,21.75,23.25,28.31,20.75,-127,-127,26.37,-127,bad,-127,-127,-127,0,0,18.97,0,0,
1535794131,22,874,42,22,874,42,21.31,21.75,23.25,28.31,20.75,-127,-127,26.37,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794131,22,874,42,22,874,42,21.31,21.75,23.25,28.31,20.75,-127,-127,26.37,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794137,22,874,42,22,874,42,21.37,21.75,23.25,28.37,20.75,-127,-127,26.5,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794142,22,874,42,22,874,42,21.37,21.81,23.31,28.37,20.75,-127,-127,26.5,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794142,22,874,42,22,874,42,21.37,21.81,23.31,28.37,20.75,-127,-127,26.5,-127,23,-127,-127,-127,0,0,20.25,0,0,
1535794147,22,874,42,22,874,42,21.37,21.81,23.31,28.37,20.75,-127,-127,26.5,-127,23.12,-127,-127,-127,0,0,20.25,0,0,
1535794147,22,874,42,22,874,42,21.37,21.81,23.31,28.37,20.75,-127,-127,26.5,-127,23.12,-127,-127,-127,0,0,20.25,0,0,
1535794153,22,874,42,22,874,42,21.37,21.81,23.31,28.43,20.75,-127,-127,26.5,-127,23.12,-127,-127,-127,0,0,20.25,0,0,
1535794153,22,874,42,22,874,42,21.37,21.81,23.31,28.43,20.75,-127,-127,26.62,-127,23.12,-127,-125.72,-127,0,0,20.31,0,0,
1535794153,22,874,42,22,874,42,21.37,21.81,23.31,28.43,20.75,-127,-127,26.62,-127,23.12,-127,-125.72,-127,0,0,20.31,0,0,
1535794158,22,874,42,22,874,42,21.43,21.81,23.37,28.43,20.75,-127,-127,26.62,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794158,22,874,42,22,874,42,21.43,21.81,23.37,28.43,20.75,-127,-127,26.62,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794164,22,874,42,22,874,42,21.43,21.87,23.37,28.5,20.75,-127,-127,26.62,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794169,22,874,42,22,874,42,21.43,21.87,23.43,28.5,20.75,-127,-127,26.62,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794169,22,874,42,22,874,42,21.43,21.87,23.43,28.5,20.75,-127,-127,26.62,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794175,22,874,42,22,874,42,21.43,21.87,23.43,28.5,20.81,-127,-127,26.75,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794175,22,874,42,22,874,42,21.43,21.87,23.43,28.5,20.81,-127,-127,26.75,-127,23.12,-127,-127,-127,0,0,20.31,0,0,
1535794180,22,874,42,22,874,42,21.43,21.87,23.43,28.5,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794186,22,874,42,22,874,42,21.43,21.87,23.5,28.56,20.75,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794186,22,874,42,22,874,42,21.43,21.87,23.5,28.56,20.75,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794191,22,874,42,22,874,42,21.5,21.87,23.5,28.56,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794191,22,874,42,22,874,42,21.5,21.87,23.5,28.56,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794197,22,874,42,22,874,42,21.5,21.87,23.5,28.56,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794202,22,874,42,22,874,42,21.5,21.87,23.5,28.56,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794202,22,874,42,22,874,42,21.5,21.87,23.5,28.56,20.81,-127,-127,26.75,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794208,22,874,42,22,874,42,21.5,21.87,23.56,28.56,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794208,22,874,42,22,874,42,21.5,21.87,23.56,28.56,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794213,22,874,42,22,874,42,21.5,21.87,23.56,28.56,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794213,22,874,42,22,874,42,21.5,21.87,23.56,28.56,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794213,22,874,42,22,874,42,21.5,21.87,23.56,28.56,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794219,22,874,42,22,874,42,21.5,21.87,23.56,28.62,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794219,22,874,42,22,874,42,21.5,21.87,23.56,28.62,20.81,-127,-127,26.87,-127,23.25,-127,-127,-127,0,0,20.31,0,0,
1535794224,22,874,42,22,874,42,21.5,21.93,23.62,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794229,22,874,42,22,874,42,21.56,21.93,23.62,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794229,22,874,42,22,874,42,21.56,21.93,23.62,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794235,22,874,42,22,874,42,21.56,21.93,23.62,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794235,22,874,42,22,874,42,21.56,21.93,23.62,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794240,22,874,42,22,874,42,21.56,21.93,23.68,28.62,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794246,22,874,41,22,874,41,21.56,21.93,23.68,28.68,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794246,22,874,41,22,874,41,21.56,21.93,23.68,28.68,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794246,22,874,41,22,874,41,21.56,21.93,23.68,28.68,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794246,22,874,41,22,874,41,21.56,21.93,23.68,28.68,20.81,-127,-127,26.87,-127,23.37,-127,-127,-127,0,0,20.31,0,0,
1535794257,22,874,41,22,874,41,21.56,21.93,23.68,28.68,20.81,-127,-127,27,-127,23.37,-127,-127,-127,0,0,20.37,0,0,
1535794257,22,874,41,22,874,41,21.62,21.93,23.75,28.68,20.81,-127,-127,27,-127,23.37,-127,-127,-127,0,0,20.37,0,0,
1535794257,22,874,41,22,874,41,21.62,21.93,23.75,28.68,20.81,-127,-127,27,-127,23.37,-127,-127,-127,0,0,20.37,0,0,
1535794285,22,874,41,22,874,41,21.62,21.93,23.81,28.75,20.81,-127,-127,27,-127,23.5,-127,-127,-127,0,0,20.37,0,0,
1535794285,22,874,41,22,874,41,21.62,21.93,23.81,28.75,20.81,-127,-127,27,-127,23.5,-127,-127,-127,0,0,20.37,0,0,
1535794290,22,874,41,22,874,41,21.62,21.93,23.81,28.75,20.81,-127,-127,27,-127,23.5,-127,-127,-127,0,0,20.37,0,0,
1535794290,22,874,41,22,874,41,21.62,21.93,23.81,28.75,20.81,-127,-127,27,-127,23.5,-127,-127,-127,0,0,20.37,0,0,
1535794296,22,874,41,22,874,41,21.62,22,23.81,28.75,20.81,-127,-127,27.12,-127,23.5,-127,-127,-127,0,0,20.37,0,0,
